0.625,46832.0,0.09051495011001556,,,0.631,44435.0,0.09095833557100858,,,,
0.636,46809.0,0.0905148534411238,,,0.643,44407.0,0.09094625899216838,,,,
0.648,46814.0,0.0905136934144227,,,0.654,44424.0,0.09094339336329105,,,,
0.661,46781.0,0.09051804351455187,,,0.666,44428.0,0.09094513320939515,,,,
0.673,46859.0,0.09051920354125298,,,0.678,44422.0,0.09094390508273344,,,,
0.686,46828.0,0.09052162026354696,,,0.69,44460.0,0.09095117149881524,,,,
0.696,46834.0,0.0905234569724904,,,0.701,44433.0,0.09094482617772971,,,,
0.708,46823.0,0.09052374697916568,,,0.714,44437.0,0.09094370039495647,,,,
0.72,46614.0,0.09052645370813493,,,0.727,44579.0,0.09094277929996018,,,,
0.734,47004.0,0.09052780707261958,,,0.738,44403.0,0.09093940195164048,,,,
0.743,46808.0,0.09053041713269708,,,0.749,44324.0,0.09093684335442857,,,,
0.753,46822.0,0.09053119048383115,,,0.758,44418.0,0.09093694569831705,,,,
0.763,46833.0,0.09053544391506856,,,0.768,44430.0,0.09093960663941743,,,,
0.774,46829.0,0.09053931067073893,,,0.779,44426.0,0.09093848085664419,,,,
0.784,46818.0,0.090547720864322,,,0.791,44488.0,0.090937150386094,,,,
0.795,46823.0,0.0905455941487033,,,0.801,44362.0,0.09093663866665162,,,,
0.806,46828.0,0.0905475275265385,,,0.814,44423.0,0.09093274959888951,,,,
0.82,46860.0,0.09055023425550776,,,0.826,44427.0,0.09093111209667391,,,,
0.832,46833.0,0.09055390767339462,,,0.839,44402.0,0.09092998631390066,,,,
0.844,46848.0,0.09057981493638614,,,0.851,44414.0,0.09091443004285228,,,,
0.858,46840.0,0.09056415457592111,,,0.863,44436.0,0.09091483941840618,,,,
0.87,46853.0,0.09056695797378214,,,0.876,44433.0,0.09092517615114229,,,,
0.882,46854.0,0.0905715980805866,,,0.888,44413.0,0.09092384568059209,,,,
0.893,46868.0,0.09057778488965919,,,0.898,44415.0,0.09092005895671848,,,,
0.905,46837.0,0.09058377836094827,,,0.911,44417.0,0.09091657926451027,,,,
0.917,46848.0,0.09059199521674782,,,0.923,44422.0,0.09089979486680018,,,,
0.93,46862.0,0.09059392859458301,,,0.935,44417.0,0.0908971339256998,,,,
0.943,46861.0,0.09060282213262487,,,0.949,44426.0,0.09089252845071837,,,,
0.956,46882.0,0.09060378882154246,,,0.961,44427.0,0.0908872065685176,,,,
0.968,46842.0,0.09060833225945518,,,0.973,44407.0,0.09088505734685962,,,,
0.98,46837.0,0.09061297236625962,,,0.987,44425.0,0.09087789327466628,,,,
0.992,46870.0,0.09059934205252154,,,0.999,44405.0,0.09088393156408636,,,,
1.005,46897.0,0.09062128589095093,,,1.01,44393.0,0.09087912140132799,,,,
1.016,46891.0,0.0906225425865438,,,1.021,44392.0,0.090874822958012,,,,
1.029,46903.0,0.09062167256651796,,,1.033,44324.0,0.09087165029746923,,,,
1.039,46843.0,0.09062341260656963,,,1.044,44336.0,0.09086929638803427,,,,
1.051,46920.0,0.0906235092754614,,,1.055,44378.0,0.09086561200804913,,,,
1.061,46870.0,0.09062012586424982,,,1.067,44375.0,0.09086898935636883,,,,
1.074,46880.0,0.09061790247973935,,,1.08,44381.0,0.09086100653306771,,,,
1.086,46896.0,0.09061403572406897,,,1.091,44344.0,0.09085783387252494,,,,
1.096,46699.0,0.09061306903515137,,,1.101,44495.0,0.09085640105808628,,,,
1.108,47080.0,0.09061403572406897,,,1.114,44386.0,0.09085670808975169,,,,
1.119,46867.0,0.09061103898842443,,,1.124,44371.0,0.09085660574586323,,,,
1.131,46859.0,0.09060523885491886,,,1.136,44384.0,0.09085681043364018,,,,
1.141,46855.0,0.09060166210592377,,,1.146,44394.0,0.09085936903085208,,,,
1.152,46849.0,0.0905942186012583,,,1.157,44386.0,0.09086561200804913,,,,
1.162,46827.0,0.09059431527015006,,,1.169,44450.0,0.09087267373635398,,,,
1.175,46838.0,0.09058416503651531,,,1.182,44348.0,0.09087666514800455,,,,
1.186,46842.0,0.0905805882875202,,,1.191,44396.0,0.09087912140132799,,,,
1.198,46832.0,0.090575851511824,,,1.205,44393.0,0.09088086124743208,,,,
1.209,46847.0,0.09056860134494205,,,1.214,44428.0,0.09088526203463657,,,,
1.22,46839.0,0.09058107163197901,,,1.227,44404.0,0.09087410655079264,,,,
1.232,46837.0,0.09055825777352379,,,1.239,44395.0,0.09087615342856217,,,,
1.244,46854.0,0.09055236097112646,,,1.249,44417.0,0.09087635811633914,,,,
1.255,46826.0,0.09055033092439953,,,1.261,44385.0,0.09087768858688931,,,,
1.268,46844.0,0.09054491746646098,,,1.273,44405.0,0.0908777909307778,,,,
1.28,46815.0,0.09054269408195052,,,1.284,44417.0,0.09087748389911236,,,,
1.291,46833.0,0.090542500744167,,,1.296,44399.0,0.09087154795358074,,,,
1.303,46831.0,0.09053718395512024,,,1.309,44398.0,0.09087686983578151,,,,
1.316,46821.0,0.09053882732628014,,,1.321,44387.0,0.09087973546465884,,,,
1.328,46828.0,0.09053766729957903,,,1.335,44386.0,0.09088045187187818,,,,
1.34,46844.0,0.09053283385499106,,,1.346,44406.0,0.09087891671355104,,,,
1.35,46806.0,0.09053003045713004,,,1.357,44373.0,0.09087963312077037,,,,
1.362,46838.0,0.0905224902835728,,,1.369,44397.0,0.09088188468631685,,,,
1.373,46799.0,0.09051823685233538,,,1.38,44395.0,0.09090081830568494,,,,
1.385,46826.0,0.09052326363470688,,,1.391,44383.0,0.09088147531076295,,,,
1.396,46825.0,0.09052094358130465,,,1.402,44392.0,0.09088290812520161,,,,
1.409,46783.0,0.09052220027689753,,,1.414,44400.0,0.09088106593520903,,,,
1.419,46859.0,0.09051901020346946,,,1.425,44424.0,0.09088198703020532,,,,
1.431,46820.0,0.09051930021014475,,,1.437,44400.0,0.0908820893740938,,,,
1.444,46797.0,0.09051968688571177,,,1.448,44413.0,0.0908820893740938,,,,
1.455,46810.0,0.09051939687903651,,,1.46,44411.0,0.09088311281297856,,,,
1.467,46759.0,0.09051785017676835,,,1.471,44417.0,0.09088331750075551,,,,
1.477,46810.0,0.09052104025019642,,,1.482,44602.0,0.09088577375407894,,,,
1.489,46878.0,0.09052258695246455,,,1.494,44196.0,0.09088515969074808,,,,
1.5,46820.0,0.09052790374151132,,,1.505,44419.0,0.09088352218853248,,,,
1.509,46828.0,0.09052993378823827,,,1.514,44399.0,0.09088649016129828,,,,
1.52,46800.0,0.09053206050385698,,,1.527,44408.0,0.09088751360018303,,,,
1.531,46834.0,0.09053438055725922,,,1.537,44399.0,0.09088546672241352,,,,
1.543,46825.0,0.09053351053723338,,,1.55,44387.0,0.0908820893740938,,,,
1.555,46825.0,0.09051968688571177,,,1.562,44396.0,0.0908820893740938,,,,
1.566,46828.0,0.09051968688571177,,,1.572,44408.0,0.0908820893740938,,,,
1.577,46839.0,0.09051968688571177,,,1.585,44397.0,0.0908820893740938,,,,
1.591,46854.0,0.09051968688571177,,,1.596,44391.0,0.0908820893740938,,,,
1.602,46854.0,0.09051968688571177,,,1.606,44379.0,0.0908820893740938,,,,
1.613,46847.0,0.09051968688571177,,,1.618,44412.0,0.0908820893740938,,,,
1.626,46847.0,0.09051968688571177,,,1.632,44402.0,0.0908820893740938,,,,
1.637,46807.0,0.09051968688571177,,,1.641,44380.0,0.0908820893740938,,,,
1.648,46850.0,0.09051968688571177,,,1.654,44405.0,0.0908820893740938,,,,
1.661,46865.0,0.09051968688571177,,,,,,,,,
0.245,47363.0,0.09049076526046608,0.245,47363.0,0.25,44192.0,0.09090141857693149,0.25,44192.0,0.0050000000000000044,3.439999999999997
0.258,47375.0,0.09049076526046608,,,0.264,44189.0,0.09090141857693149,,,,
0.269,47381.0,0.09049076526046608,,,0.275,44179.0,0.09090141857693149,,,,
0.28,47301.0,0.09049076526046608,,,0.285,44188.0,0.09090141857693149,,,,
0.292,47413.0,0.09049076526046608,,,0.299,44187.0,0.09090141857693149,,,,
0.306,47375.0,0.09049076526046608,,,0.311,44146.0,0.09090141857693149,,,,
0.318,47356.0,0.09049076526046608,,,0.322,44181.0,0.09090141857693149,,,,
0.328,47336.0,0.09049076526046608,,,0.333,44159.0,0.09090141857693149,,,,
0.337,47215.0,0.09049076526046608,,,0.343,44172.0,0.09090141857693149,,,,
0.349,47452.0,0.09049076526046608,,,0.353,44397.0,0.09090141857693149,,,,
0.358,47437.0,0.09049076526046608,,,0.363,44007.0,0.09090141857693149,,,,
0.367,47363.0,0.0904911473694596,,,0.373,44190.0,0.09089946412581469,,,,
0.378,47363.0,0.09049047867872095,,,0.386,44181.0,0.09089853833318041,,,,
0.392,47355.0,0.0904886636610018,,,0.398,44203.0,0.0908983326014839,,,,
0.404,47334.0,0.09049535056838817,,,0.411,44229.0,0.0908963781503671,,,,
0.416,47363.0,0.09049229369644012,,,0.423,44135.0,0.09089565808942933,,,,
0.428,47380.0,0.09049286685993037,,,0.434,44185.0,0.09089936125996644,,,,
0.439,47362.0,0.0904931534416755,,,0.446,44225.0,0.0908998755892077,,,,
0.451,47376.0,0.09049515951389142,,,0.458,44163.0,0.09090275583295879,,,,
0.464,47377.0,0.0905111125643703,,,0.472,44181.0,0.0909051217474686,,,,
0.477,47367.0,0.09050442565698394,,,0.483,44173.0,0.09088403424857673,,,,
0.489,47368.0,0.09049945824006836,,,0.495,44180.0,0.09090265296711054,,,,
0.502,47362.0,0.09049649689536868,,,0.507,44177.0,0.09090368162559308,,,,
0.515,47371.0,0.09049745216785245,,,0.521,44169.0,0.09090347589389655,,,,
0.528,47381.0,0.09050070009429727,,,0.533,44180.0,0.09090306443050354,,,,
0.539,47381.0,0.09050060456704888,,,0.545,44182.0,0.09089925839411818,,,,
0.551,47359.0,0.0905049988204742,,,0.559,44186.0,0.09090532747916512,,,,
0.564,47357.0,0.09050690936544174,,,0.571,44187.0,0.09090594467425464,,,,
0.577,47382.0,0.09050929754665116,,,0.583,44195.0,0.09090275583295879,,,,
0.589,47382.0,0.09051206783685407,,,0.595,44192.0,0.09090203577202102,,,,
0.601,47385.0,0.0905112080916187,,,0.606,44188.0,0.09090265296711054,,,,
0.613,47332.0,0.09049773874959759,,,0.619,44200.0,0.09092754650238778,,,,
0.625,47373.0,0.0905193279077307,,,0.631,44179.0,0.09091273382023933,,,,
0.638,47389.0,0.09052314899766577,,,0.643,44199.0,0.09090933924724699,,,,
0.648,47333.0,0.09052477296088816,,,0.654,44192.0,0.09091191089345332,,,,
0.661,47409.0,0.09052601481511707,,,0.666,44194.0,0.09091232235684632,,,,
0.673,47400.0,0.09052878510531999,,,0.678,44191.0,0.09091643699077645,,,,
0.686,47387.0,0.09053231961350992,,,0.69,44194.0,0.09091900863698278,,,,
0.696,47405.0,0.09053680939418361,,,0.701,44156.0,0.09091571692983869,,,,
0.705,47368.0,0.09053871993915115,,,0.711,44187.0,0.0909163341249282,,,,
0.716,47226.0,0.09054196786559596,,,0.72,44415.0,0.09091664272247295,,,,
0.726,47594.0,0.0905438784105635,,,0.732,44036.0,0.09091684845416946,,,,
0.736,47402.0,0.0905499921544596,,,0.741,44144.0,0.09091489400305265,,,,
0.746,47388.0,0.0905524758629174,,,0.75,44194.0,0.09091695132001772,,,,
0.756,47394.0,0.09055304902640764,,,0.761,44184.0,0.09091520260059742,,,,
0.765,47410.0,0.09056279280574207,,,0.771,44222.0,0.0909163341249282,,,,
0.777,47396.0,0.09056317491473558,,,0.784,44211.0,0.0909163341249282,,,,
0.789,47404.0,0.09056365255097745,,,0.796,44155.0,0.09091797997850025,,,,
0.802,47402.0,0.09056594520493849,,,0.808,44201.0,0.09091942010037578,,,,
0.815,47416.0,0.09056718705916739,,,0.822,44195.0,0.09092404906354717,,,,
0.827,47405.0,0.09057320527581511,,,0.833,44190.0,0.09092631211220875,,,,
0.84,47396.0,0.09059106887126155,,,0.845,44181.0,0.09090491601577211,,,,
0.851,47399.0,0.09057416054829888,,,0.856,44199.0,0.09092435766109194,,,,
0.862,47395.0,0.09057568898427291,,,0.869,44182.0,0.09093114680707665,,,,
0.875,47435.0,0.09057740847474369,,,0.88,44203.0,0.09093135253877314,,,,
0.887,47413.0,0.09058294905514953,,,0.893,44194.0,0.0909351585751585,,,,
0.9,47405.0,0.09058323563689466,,,0.906,44207.0,0.09093484997761375,,,,
0.913,47411.0,0.09058075192843687,,,0.918,44208.0,0.09093577577024804,,,,
0.925,47418.0,0.09058505065461381,,,0.931,44201.0,0.09094235918453623,,,,
0.939,47431.0,0.09058820305381024,,,0.944,44209.0,0.09094595948922508,,,,
0.951,47413.0,0.09058954043528752,,,0.956,44207.0,0.09094750247694888,,,,
0.962,47417.0,0.09058992254428103,,,0.969,44225.0,0.09094997125730697,,,,
0.974,47418.0,0.09058304458239791,,,0.982,44210.0,0.09095521741556786,,,,
0.988,47406.0,0.09059680050616414,,,0.993,44196.0,0.09097568771937024,,,,
0.999,47452.0,0.09060052606885084,,,1.004,44221.0,0.09095840625686372,,,,
1.011,47413.0,0.09059565417918362,,,1.016,44219.0,0.09095861198856021,,,,
1.024,47370.0,0.09059469890669986,,,1.029,44220.0,0.09096015497628401,,,,
1.034,47449.0,0.09059508101569336,,,1.039,44219.0,0.09095727473253293,,,,
1.046,47435.0,0.09059317047072582,,,1.051,44236.0,0.09096087503722179,,,,
1.056,47430.0,0.09059116439850992,,,1.061,44210.0,0.09095501168387136,,,,
1.069,47409.0,0.09058753436307161,,,1.073,44214.0,0.09095213144012028,,,,
1.079,47324.0,0.09058724778132647,,,1.084,44232.0,0.09095192570842377,,,,
1.091,47543.0,0.0905842864366268,,,1.095,44398.0,0.09094781107449365,,,,
1.101,47434.0,0.09058132509192712,,,1.106,44014.0,0.09094256491623273,,,,
1.111,47384.0,0.09057836374722744,,,1.117,44205.0,0.09094205058699147,,,,
1.122,47403.0,0.09057110367635084,,,1.129,44209.0,0.09093947894078513,,,,
1.133,47409.0,0.09057139025809596,,,1.139,44179.0,0.09093690729457882,,,,
1.144,47391.0,0.09057320527581511,,,1.152,44243.0,0.09093412991667597,,,,
1.158,47397.0,0.09056670942292551,,,1.164,44144.0,0.09093032388029061,,,,
1.169,47393.0,0.09056231516950018,,,1.174,44181.0,0.090926003514664,,,,
1.18,47410.0,0.09055868513406187,,,1.186,44205.0,0.0909229175392164,,,,
1.192,47386.0,0.09055801644332324,,,1.199,44185.0,0.09091942010037578,,,,
1.204,47387.0,0.09056518098695149,,,1.21,44159.0,0.09091468827135615,,,,
1.215,47375.0,0.09054951451821772,,,1.221,44191.0,0.09089257211398173,,,,
1.227,47376.0,0.09054607553727616,,,1.233,44196.0,0.09091098510081903,,,,
1.24,47416.0,0.09054712633700829,,,1.244,44194.0,0.09090789912537144,,,,
1.25,47389.0,0.09054445157405375,,,1.256,44193.0,0.0909051217474686,,,,
1.263,47381.0,0.09054254102908621,,,1.269,44182.0,0.09090378449144132,,,,
1.274,47389.0,0.09053757361217063,,,1.282,44194.0,0.09089514376018806,,,,
1.288,47392.0,0.09053356146773882,,,1.294,44180.0,0.09089606955282234,,,,
1.3,47402.0,0.09053738255767388,,,1.306,44180.0,0.09089534949188456,,,,
1.31,47399.0,0.0905340391039807,,,1.316,44186.0,0.09088989760192714,,,,
1.323,47379.0,0.09053451674022259,,,1.329,44183.0,0.0908867087606313,,,,
1.333,47398.0,0.09053050459579076,,,1.339,44193.0,0.09089020619947191,,,,
1.345,47395.0,0.09052859405082324,,,1.351,44175.0,0.09088454857781798,,,,
1.355,47375.0,0.09051063492812843,,,1.361,44182.0,0.09089339504076777,,,,
1.369,47389.0,0.09052658797860733,,,1.374,44166.0,0.0908897947360789,,,,
1.379,47339.0,0.09052553717887518,,,1.384,44159.0,0.09088403424857673,,,,
1.391,47355.0,0.09052534612437842,,,1.397,44153.0,0.09088269699254943,,,,
1.404,47433.0,0.09052658797860733,,,1.409,44174.0,0.0908799196146466,,,,
1.414,47375.0,0.0905241997973979,,,1.422,44152.0,0.0908801253463431,,,,
1.426,47391.0,0.09052429532464629,,,1.431,44154.0,0.09088094827312913,,,,
1.437,47345.0,0.0905193279077307,,,1.441,44193.0,0.09087590784656474,,,,
1.446,47355.0,0.09051971001672421,,,1.451,44136.0,0.09087405626129617,,,,
1.457,47188.0,0.09051607998128589,,,1.462,44282.0,0.09087107315169683,,,,
1.466,47583.0,0.09051416943631836,,,1.472,44159.0,0.09086922156642828,,,,
1.477,47378.0,0.0905132141638346,,,1.484,44137.0,0.09086870723718701,,,,
1.488,47379.0,0.09051493365430538,,,1.495,44169.0,0.0908685015054905,,,,
1.5,47402.0,0.09052018765296609,,,1.507,44167.0,0.09087127888339334,,,,
1.513,47367.0,0.09052228925243037,,,1.519,44182.0,0.09087477632223395,,,,
1.524,47403.0,0.09051369180007647,,,1.529,44188.0,0.09087415912714442,,,,
1.534,47347.0,0.09051359627282811,,,1.542,44137.0,0.09088094827312913,,,,
1.548,47383.0,0.0905193279077307,,,1.555,44165.0,0.09088094827312913,,,,
1.559,47360.0,0.0905193279077307,,,1.565,44164.0,0.09088094827312913,,,,
1.57,47375.0,0.0905193279077307,,,1.577,44157.0,0.09088094827312913,,,,
1.583,47365.0,0.0905193279077307,,,1.589,44177.0,0.09088094827312913,,,,
1.595,47407.0,0.0905193279077307,,,1.599,44164.0,0.09088094827312913,,,,
1.605,47394.0,0.0905193279077307,,,1.611,44186.0,0.09088094827312913,,,,
1.618,47377.0,0.0905193279077307,,,1.624,44187.0,0.09088094827312913,,,,
1.63,47343.0,0.0905193279077307,,,1.634,44168.0,0.09088094827312913,,,,
1.641,47374.0,0.0905193279077307,,,1.646,44178.0,0.09088094827312913,,,,
1.653,47390.0,0.0905193279077307,,,,,,,,,
0.245,47747.0,0.09054816605277934,0.245,47747.0,0.25,44340.0,0.09091565340942613,0.25,44340.0,0.019000000000000017,0.905263157894736
0.258,47762.0,0.09054816605277934,,,0.264,44355.0,0.09091565340942613,0.264,44355.0,,
0.269,47750.0,0.09054816605277934,,,0.275,44332.0,0.09091565340942613,,,,
0.28,47746.0,0.09054816605277934,,,0.285,44358.0,0.09091565340942613,,,,
0.292,47795.0,0.09054816605277934,,,0.299,44350.0,0.09091565340942613,,,,
0.306,47745.0,0.09054816605277934,,,0.311,44339.0,0.09091565340942613,,,,
0.318,47754.0,0.09054816605277934,,,0.322,44357.0,0.09091565340942613,,,,
0.328,47715.0,0.09054816605277934,,,0.333,44321.0,0.09091565340942613,,,,
0.337,47658.0,0.09054816605277934,,,0.343,44342.0,0.09091565340942613,,,,
0.349,47692.0,0.09054816605277934,,,0.353,44551.0,0.09091565340942613,,,,
0.358,47890.0,0.09054816605277934,,,0.363,44178.0,0.09091565340942613,,,,
0.367,47748.0,0.09054712303063296,,,0.373,44328.0,0.09091421825088485,,,,
0.378,47752.0,0.09054570072770611,,,0.386,44360.0,0.09091278309234357,,,,
0.392,47740.0,0.09054399396419387,,,0.398,44344.0,0.09091350067161422,,,,
0.404,47726.0,0.09054418360458412,,,0.411,44360.0,0.09091216802439729,,,,
0.416,47737.0,0.09053669280916933,,,0.423,44301.0,0.09090693994685403,,,,
0.428,47749.0,0.09053640834858397,,,0.434,44332.0,0.09090581232228588,,,,
0.439,47748.0,0.09053517568604735,,,0.446,44366.0,0.09090396711844707,,,,
0.451,47752.0,0.09053745137073033,,,0.458,44335.0,0.0909047872090421,,,,
0.464,47740.0,0.09054560590751097,,,0.472,44335.0,0.09090376209579833,,,,
0.477,47736.0,0.09055082101824279,,,0.483,44326.0,0.09088161964973272,,,,
0.489,47747.0,0.0905389684938523,,,0.495,44341.0,0.0908983289956063,,,,
0.502,47732.0,0.0905381151120962,,,0.507,44339.0,0.09089955913149883,,,,
0.515,47748.0,0.09053754619092545,,,0.521,44345.0,0.09089679132574063,,,,
0.526,47716.0,0.0905373565505352,,,0.53,44299.0,0.0908979189503088,,,,
0.537,47742.0,0.09053953741502305,,,0.542,44328.0,0.09089863652957944,,,,
0.549,47741.0,0.09054181309970602,,,0.556,44339.0,0.09090181438063515,,,,
0.563,47739.0,0.09054361468341339,,,0.568,44329.0,0.09090355707314958,,,,
0.575,47744.0,0.09054314058243776,,,0.581,44332.0,0.09089904657487695,,,,
0.587,47747.0,0.09054361468341339,,,0.593,44335.0,0.0909001741994451,,,,
0.601,47765.0,0.09054314058243776,,,0.606,44341.0,0.09090027671076947,,,,
0.613,47739.0,0.09052237495970562,,,0.619,44340.0,0.09090529976566399,,,,
0.625,47746.0,0.09053849439287669,,,0.631,44333.0,0.09092559700789078,,,,
0.637,47738.0,0.09054389914399875,,,0.643,44355.0,0.0909070424581784,,,,
0.648,47749.0,0.09054494216614511,,,0.654,44367.0,0.09090837510539532,,,,
0.661,47761.0,0.0905460800084866,,,0.666,44332.0,0.09091206551307292,,,,
0.673,47768.0,0.0905468385700476,,,0.677,44349.0,0.09091145044512665,,,,
0.684,47743.0,0.09054664892965734,,,0.689,44322.0,0.09091667852266991,,,,
0.693,47757.0,0.0905460800084866,,,0.698,44346.0,0.09091319313764107,,,,
0.704,47735.0,0.09054721785082809,,,0.708,44336.0,0.0909162684773724,,,,
0.713,47517.0,0.09054930389512082,,,0.718,44375.0,0.09091831870385995,,,,
0.722,47917.0,0.09054920907492568,,,0.729,44539.0,0.0909186262378331,,,,
0.734,47789.0,0.09055186404038916,,,0.738,44158.0,0.0909190362831306,,,,
0.743,47759.0,0.09055423454526726,,,0.749,44358.0,0.0909231367361057,,,,
0.753,47728.0,0.09055707915112098,,,0.758,44335.0,0.09091780614723807,,,,
0.764,47750.0,0.09055935483580393,,,0.771,44322.0,0.09091647350002116,,,,
0.777,47739.0,0.0905595444761942,,,0.784,44390.0,0.09091821619253558,,,,
0.789,47733.0,0.09055926001560882,,,0.796,44295.0,0.09091872874915746,,,,
0.802,47756.0,0.0905607771387308,,,0.808,44362.0,0.09092036893034752,,,,
0.815,47769.0,0.09056182016087717,,,0.822,44355.0,0.09092057395299627,,,,
0.827,47764.0,0.09056200980126741,,,0.833,44344.0,0.09092036893034752,,,,
0.838,47767.0,0.09058514592887765,,,0.844,44344.0,0.0909171910792918,,,,
0.849,47771.0,0.09057168146117005,,,0.857,44373.0,0.0908987390409038,,,,
0.862,47768.0,0.09056969023707245,,,0.868,44303.0,0.09091954883975249,,,,
0.875,47773.0,0.09056978505726757,,,0.88,44354.0,0.09091872874915746,,,,
0.887,47763.0,0.09057376750546278,,,0.893,44349.0,0.0909204714416719,,,,
0.901,47765.0,0.09057490534780427,,,0.906,44354.0,0.09092395682670074,,,,
0.913,47759.0,0.0905738623256579,,,0.918,44338.0,0.09092118902094254,,,,
0.925,47768.0,0.09057632765073112,,,0.931,44348.0,0.09092754472305396,,,,
0.936,47737.0,0.09057556908917014,,,0.944,44334.0,0.09092262417948382,,,,
0.95,47761.0,0.09057281930351155,,,0.956,44344.0,0.09092528947391765,,,,
0.962,47775.0,0.09057063843902369,,,0.969,44359.0,0.09092867234762211,,,,
0.974,47768.0,0.09056902649570658,,,0.982,44361.0,0.09092908239291962,,,,
0.988,47760.0,0.09054882979414519,,,0.993,44350.0,0.09094056366124993,,,,
0.999,47770.0,0.09056523368790163,,,1.004,44352.0,0.09093451549311164,,,,
1.011,47762.0,0.09056163052048692,,,1.016,44356.0,0.09092436687199824,,,,
1.022,47728.0,0.09056039785795031,,,1.029,44363.0,0.09092211162286193,,,,
1.034,47759.0,0.0905587859146332,,,1.039,44357.0,0.09091770363591369,,,,
1.046,47748.0,0.09055423454526726,,,1.051,44314.0,0.09091616596604803,,,,
1.056,47740.0,0.0905520536807794,,,1.061,44381.0,0.09091995888505001,,,,
1.069,47741.0,0.09055034691726717,,,1.074,44377.0,0.09091370569426296,,,,
1.079,47750.0,0.09054864015375495,,,1.084,44348.0,0.09091155295645102,,,,
1.091,47558.0,0.0905452266267305,,,1.095,44485.0,0.09090878515069283,,,,
1.101,47941.0,0.0905420975602914,,,1.106,44244.0,0.09090406962977146,,,,
1.111,47735.0,0.09053934777463281,,,1.117,44255.0,0.09090119931268888,,,,
1.122,47750.0,0.09053432230429125,,,1.129,44327.0,0.09089771392766002,,,,
1.133,47748.0,0.09053308964175463,,,1.139,44311.0,0.09089207580481926,,,,
1.144,47711.0,0.09053346892253512,,,1.152,44323.0,0.09088746279522225,,,,
1.158,47745.0,0.09052948647433992,,,1.164,44385.0,0.0908840799215178,,,,
1.169,47719.0,0.09052787453102282,,,1.174,44273.0,0.09088643768197847,,,,
1.18,47743.0,0.09052806417141306,,,1.186,44323.0,0.09088172216105711,,,,
1.192,47739.0,0.09052654704829108,,,1.199,44332.0,0.09087751919675761,,,,
1.204,47735.0,0.09052322834146175,,,1.21,44315.0,0.0908734187437825,,,,
1.215,47731.0,0.09053820993229132,,,1.221,44322.0,0.09085855460174774,,,,
1.228,47717.0,0.09051763394994942,,,1.233,44318.0,0.09086521783783229,,,,
1.24,47749.0,0.09051602200663232,,,1.244,44301.0,0.09087218860788998,,,,
1.25,47732.0,0.09051336704116886,,,1.256,44318.0,0.09087280367583625,,,,
