0.318,52788.0,0.09051911921435658,,,0.322,47994.0,0.09090543937883601,,,,
0.328,52785.0,0.09051911921435658,,,0.333,47965.0,0.09090543937883601,,,,
0.337,52618.0,0.09051911921435658,,,0.343,48023.0,0.09090543937883601,,,,
0.349,53014.0,0.09051911921435658,,,0.353,48205.0,0.09090543937883601,,,,
0.358,52835.0,0.09051911921435658,,,0.363,47797.0,0.09090543937883601,,,,
0.367,52819.0,0.0905249471257147,,,0.373,47990.0,0.09090591281113132,,,,
0.378,52774.0,0.09052991799128486,,,0.382,47995.0,0.09090903746428038,,,,
0.388,52820.0,0.09053317476527911,,,0.394,48008.0,0.09091424521952879,,,,
0.398,52799.0,0.09054063106363436,,,0.403,48049.0,0.0909159495757919,,,,
0.409,52822.0,0.09053985972242519,,,0.415,47979.0,0.09090865871844411,,,,
0.421,52817.0,0.09054328790557703,,,0.429,48012.0,0.09091576020287377,,,,
0.434,52824.0,0.0905481730665684,,,0.441,48006.0,0.09092125201749938,,,,
0.447,52830.0,0.09055288681840218,,,0.453,48050.0,0.09092664914566592,,,,
0.459,52845.0,0.09057174182573728,,,0.465,48024.0,0.09092541822169811,,,,
0.472,52846.0,0.09055768627481475,,,0.478,48002.0,0.09090875340490319,,,,
0.485,52862.0,0.09055742916107835,,,0.49,48030.0,0.09092788006963373,,,,
0.496,52830.0,0.09055820050228752,,,0.5,48036.0,0.09092863756130623,,,,
0.506,52844.0,0.09056214291291213,,,0.513,48029.0,0.09092930036651967,,,,
0.52,52838.0,0.09056171439001816,,,0.525,47958.0,0.09092778538317466,,,,
0.532,52848.0,0.09055820050228752,,,0.538,48025.0,0.09092286168730343,,,,
0.545,52845.0,0.09056137157170296,,,0.55,48052.0,0.09092210419563093,,,,
0.558,52840.0,0.09056214291291213,,,0.563,48022.0,0.09092144139041751,,,,
0.57,52838.0,0.09055982888928464,,,0.576,48010.0,0.09092144139041751,,,,
0.583,52850.0,0.0905565721152904,,,0.588,48029.0,0.09091149931221598,,,,
0.594,52832.0,0.09053754569879771,,,0.602,47999.0,0.09090761716739444,,,,
0.607,52828.0,0.09054268797352547,,,0.614,47998.0,0.09092892162068342,,,,
0.619,52820.0,0.09054260226894666,,,0.625,48002.0,0.09090600749759038,,,,
0.63,52815.0,0.09053917408579483,,,0.636,47992.0,0.09090013693712853,,,,
0.644,52758.0,0.0905333461744367,,,0.649,47997.0,0.09089502386833918,,,,
0.656,52859.0,0.09052751826307857,,,0.66,47971.0,0.09089767508919293,,,,
0.665,52826.0,0.09052151894256286,,,0.671,48005.0,0.09089464512250292,,,,
0.678,52797.0,0.09051594814494113,,,0.684,48006.0,0.09089227796102638,,,,
0.691,52792.0,0.09051012023358301,,,0.697,47945.0,0.09088290400157922,,,,
0.703,52623.0,0.0905060921183796,,,0.708,47983.0,0.09087816967862612,,,,
0.713,52906.0,0.09049880722918194,,,0.718,48227.0,0.09087192037232802,,,,
0.722,52861.0,0.09049229368119346,,,0.729,47788.0,0.09086889040563803,,,,
0.734,52790.0,0.09048749422478089,,,0.738,47974.0,0.0908654816931118,,,,
0.743,52776.0,0.09048432315536543,,,0.749,47975.0,0.09086178892120837,,,,
0.753,52770.0,0.09048020933558323,,,0.758,47986.0,0.09085828552222308,,,,
0.763,52778.0,0.09048226624547434,,,0.769,47993.0,0.09085705459825527,,,,
0.774,52780.0,0.09047626692495862,,,0.779,48027.0,0.09085856958160027,,,,
0.785,52772.0,0.09047206740059761,,,0.791,47923.0,0.09085714928471433,,,,
0.796,52791.0,0.09047112465023087,,,0.801,47960.0,0.09085591836074652,,,,
0.806,52765.0,0.0904706104227581,,,0.814,47963.0,0.09085951644619089,,,,
0.82,52756.0,0.0904829518821047,,,0.826,47967.0,0.09085932707327277,,,,
0.832,52772.0,0.09047172458228245,,,0.839,47962.0,0.09083603420434348,,,,
0.844,52783.0,0.09046555385260914,,,0.85,47963.0,0.09085383525864717,,,,
0.858,52767.0,0.0904640968747696,,,0.863,47955.0,0.09085421400448342,,,,
0.87,52782.0,0.09046512532971517,,,0.876,47984.0,0.09085288839405654,,,,
0.882,52789.0,0.09046675371671227,,,0.888,47987.0,0.09085137341071155,,,,
0.896,52777.0,0.09046649660297588,,,0.901,47990.0,0.0908509946648753,,,,
0.907,52786.0,0.0904642682839272,,,0.914,47993.0,0.09084540816379064,,,,
0.919,52786.0,0.09046941055865496,,,0.926,47983.0,0.09084824875756249,,,,
0.932,52767.0,0.09046975337697014,,,0.939,47981.0,0.09085033185966188,,,,
0.945,52775.0,0.0904725816280704,,,0.952,47981.0,0.09084966905444843,,,,
0.957,52789.0,0.09047429571964632,,,0.963,47976.0,0.09085165747008873,,,,
0.967,52773.0,0.09045724050846593,,,0.974,47978.0,0.09086889040563803,,,,
0.98,52788.0,0.09047986651726805,,,0.987,47961.0,0.09086784885458836,,,,
0.994,52789.0,0.0904810663813712,,,0.999,47970.0,0.09086169423474932,,,,
1.005,52775.0,0.09048415174620784,,,1.01,47989.0,0.09086576575248899,,,,
1.016,52754.0,0.09048269476836832,,,1.021,47968.0,0.09086832228688367,,,,
1.029,52832.0,0.09048338040499868,,,1.033,47953.0,0.09087050007544209,,,,
1.039,52795.0,0.09048535161031099,,,1.044,47982.0,0.09087504502547707,,,,
1.051,52798.0,0.09048672288357172,,,1.055,47956.0,0.09087040538898304,,,,
1.061,52776.0,0.0904910938170903,,,1.067,47988.0,0.09087409816088646,,,,
1.074,52573.0,0.09049503622771493,,,1.078,48144.0,0.09087712812757644,,,,
1.084,53047.0,0.09049743595592122,,,1.089,47952.0,0.09088129433177518,,,,
1.093,52781.0,0.09050034991160028,,,1.099,47890.0,0.09088441898492423,,,,
1.104,52818.0,0.09050317816270054,,,1.112,48027.0,0.09089085766414044,,,,
1.116,52772.0,0.0905062635275372,,,1.122,48014.0,0.09089502386833918,,,,
1.127,52785.0,0.09051166291600134,,,1.134,48013.0,0.09089833789440635,,,,
1.14,52809.0,0.09051911921435658,,,1.146,48041.0,0.09090288284444134,,,,
1.152,52802.0,0.09052143323798408,,,1.157,47934.0,0.09090951089657569,,,,
1.162,52818.0,0.09052409007992673,,,1.169,48020.0,0.09091500271120127,,,,
1.175,52821.0,0.09052871812718173,,,1.181,48013.0,0.09091907422894095,,,,
1.186,52817.0,0.09053214631033356,,,1.19,48020.0,0.09092380855189405,,,,
1.198,52807.0,0.090556315001554,,,1.204,48011.0,0.09091405584661065,,,,
1.21,52821.0,0.09053985972242519,,,1.216,48029.0,0.09091765393205502,,,,
1.222,52825.0,0.09054654467957128,,,1.226,48014.0,0.09093176221445529,,,,
1.232,52838.0,0.09054851588488358,,,1.239,48024.0,0.09093375063009558,,,,
1.246,52841.0,0.09055640070613281,,,1.251,48016.0,0.09093517092698152,,,,
1.257,52859.0,0.0905626571403849,,,1.264,48023.0,0.09093706465616275,,,,
1.269,52826.0,0.09056514257316998,,,1.276,48040.0,0.09093554967281776,,,,
1.283,52852.0,0.0905734559173132,,,1.289,47999.0,0.09094501831872398,,,,
1.293,52816.0,0.0905796266469865,,,1.299,48038.0,0.09094473425934678,,,,
1.305,52855.0,0.0905838261713475,,,1.312,48041.0,0.0909471961072824,,,,
1.317,52855.0,0.09058931126439043,,,1.324,47990.0,0.09094927920938177,,,,
1.328,52859.0,0.09059479635743337,,,1.335,48039.0,0.09095335072712143,,,,
1.34,52841.0,0.09057979805614409,,,1.346,48048.0,0.09096783775535794,,,,
1.35,52864.0,0.09060310970157659,,,1.357,48029.0,0.09095903191466516,,,,
1.362,52858.0,0.09060585224809806,,,1.369,48033.0,0.09095609663443424,,,,
1.374,52838.0,0.09060550942978286,,,1.38,48025.0,0.09095675943964768,,,,
1.387,52899.0,0.09060456667941612,,,1.391,48034.0,0.0909601681521739,,,,
1.396,52890.0,0.09060730922593759,,,1.402,48017.0,0.0909581797365336,,,,
1.41,52870.0,0.0906049094977313,,,1.414,48039.0,0.09096745900952169,,,,
1.419,52881.0,0.09060653788472842,,,1.425,48042.0,0.09095884254174703,,,,
1.432,52871.0,0.09060225265578863,,,1.436,48054.0,0.0909554338292208,,,,
1.441,52646.0,0.09059916729095197,,,1.447,48182.0,0.09095799036361549,,,,
1.452,53097.0,0.09059479635743337,,,1.457,47921.0,0.09095486571046643,,,,
1.461,52870.0,0.09059385360706662,,,1.467,47993.0,0.09094937389584082,,,,
1.472,52837.0,0.09058871133233887,,,1.476,48023.0,0.09094710142082334,,,,
1.481,52848.0,0.09058476892171426,,,1.487,48059.0,0.0909464386156099,,,,
1.491,52858.0,0.0905818549660352,,,1.497,48019.0,0.09094435551351053,,,,
1.503,52824.0,0.09057251316694644,,,1.51,48097.0,0.09094056805514805,,,,
1.514,52835.0,0.0905629999587001,,,1.519,47947.0,0.09093933713118024,,,,
1.525,52805.0,0.09055588647866003,,,1.532,48005.0,0.09095884254174703,,,,
1.538,52819.0,0.09060225265578863,,,1.545,48017.0,0.09095884254174703,,,,
1.549,52808.0,0.09060225265578863,,,1.555,48006.0,0.09095884254174703,,,,
1.56,52830.0,0.09060225265578863,,,1.567,47990.0,0.09095884254174703,,,,
1.573,52804.0,0.09060225265578863,,,1.579,48005.0,0.09095884254174703,,,,
1.585,52812.0,0.09060225265578863,,,1.589,48026.0,0.09095884254174703,,,,
1.596,52804.0,0.09060225265578863,,,1.601,48003.0,0.09095884254174703,,,,
1.608,52790.0,0.09060225265578863,,,1.614,47994.0,0.09095884254174703,,,,
1.619,52779.0,0.09060225265578863,,,1.624,48004.0,0.09095884254174703,,,,
1.631,52787.0,0.09060225265578863,,,1.637,47996.0,0.09095884254174703,,,,
1.644,52789.0,0.09060225265578863,,,,,,,,,
0.245,48852.0,0.09073800352928686,0.245,48852.0,0.25,50405.0,0.09060129908899955,0.25,50405.0,0.008000000000000007,2.149999999999998
0.258,48860.0,0.09073800352928686,0.258,48860.0,0.264,50393.0,0.09060129908899955,0.264,50393.0,,
0.269,48844.0,0.09073800352928686,,,0.275,50374.0,0.09060129908899955,,,,
0.28,48805.0,0.09073800352928686,,,0.285,50376.0,0.09060129908899955,,,,
0.292,48917.0,0.09073800352928686,,,0.299,50414.0,0.09060129908899955,,,,
0.306,48846.0,0.09073800352928686,,,0.311,50351.0,0.09060129908899955,,,,
0.318,48846.0,0.09073800352928686,,,0.322,50368.0,0.09060129908899955,,,,
0.328,48817.0,0.09073800352928686,,,0.333,50349.0,0.09060129908899955,,,,
0.337,48636.0,0.09073800352928686,,,0.343,50443.0,0.09060129908899955,,,,
0.349,49094.0,0.09073800352928686,,,0.353,50464.0,0.09060129908899955,,,,
0.358,48858.0,0.09073800352928686,,,0.363,50249.0,0.09060129908899955,,,,
0.367,48847.0,0.09073410229365729,,,0.373,50355.0,0.09060534473303264,,,,
0.378,48827.0,0.090729179305839,,,0.382,50401.0,0.09061136824748191,,,,
0.388,48838.0,0.090724906523959,,,0.394,50383.0,0.09062062827715764,,,,
0.398,48836.0,0.09072704291489901,,,0.403,50438.0,0.0906281801460194,,,,
0.409,48824.0,0.09071710405269984,,,0.415,50352.0,0.0906358219180819,,,,
0.421,48833.0,0.09071292415738243,,,0.429,50370.0,0.09064750933417749,,,,
0.434,48831.0,0.09070855848893981,,,0.441,50420.0,0.09065748858945911,,,,
0.447,48834.0,0.09070716519050068,,,0.453,50429.0,0.09066926590875543,,,,
0.459,48824.0,0.0907228630195816,,,0.464,50431.0,0.0906740307783944,,,,
0.472,48810.0,0.09069527571048672,,,0.478,50450.0,0.09067978458324147,,,,
0.485,48807.0,0.09068812344516583,,,0.49,50460.0,0.09070208057702382,,,,
0.497,48798.0,0.09068329334391016,,,0.503,50477.0,0.09071637518594072,,,,
0.508,48828.0,0.0906806925201571,,,0.513,50460.0,0.09072356744199955,,,,
0.52,48810.0,0.09067660551140232,,,0.525,50499.0,0.09073291737487602,,,,
0.532,48801.0,0.09066610932982751,,,0.538,50481.0,0.09073957021173043,,,,
0.545,48799.0,0.09066787417451706,,,0.55,50479.0,0.0907517071438297,,,,
0.558,48802.0,0.09066350850607445,,,0.563,50480.0,0.09076402388233043,,,,
0.57,48805.0,0.09066127922857184,,,0.576,50496.0,0.09077193536399514,,,,
0.583,48797.0,0.09065663490044139,,,0.588,50528.0,0.09077858820084954,,,,
0.595,48781.0,0.09063935799979611,,,0.601,50497.0,0.09078694919851793,,,,
0.608,48795.0,0.09064576717261613,,,0.614,50514.0,0.09081347064273483,,,,
0.619,48799.0,0.09064929686199527,,,0.625,50481.0,0.09079899622741645,,,,
0.63,48794.0,0.09064576717261613,,,0.636,50487.0,0.09080331158105175,,,,
0.643,48723.0,0.09064102995792307,,,0.649,50512.0,0.09081122306271645,,,,
0.656,48843.0,0.0906401939788596,,,0.661,50487.0,0.09081805570597234,,,,
0.668,48786.0,0.0906392651132335,,,0.672,50507.0,0.09082524796203116,,,,
0.678,48807.0,0.09064056552511003,,,0.684,50508.0,0.09082965321886718,,,,
0.688,48784.0,0.09063861490729523,,,0.693,50503.0,0.090839902183751,,,,
0.699,48638.0,0.09063815047448219,,,0.703,50524.0,0.09084943192302895,,,,
0.708,48879.0,0.09063935799979611,,,0.714,50745.0,0.09085698379189071,,,,
0.718,48845.0,0.09064177305042395,,,0.723,50299.0,0.09086696304717233,,,,
0.729,48760.0,0.09064242325636221,,,0.733,50525.0,0.09087613317364733,,,,
0.739,48777.0,0.09064121573104829,,,0.744,50548.0,0.09088952875055689,,,,
0.748,48801.0,0.0906382433610448,,,0.753,50575.0,0.09090499210108337,,,,
0.759,48791.0,0.09064214459667438,,,0.765,50561.0,0.09091434203395983,,,,
0.772,48813.0,0.0906340634657274,,,0.779,50528.0,0.09092926596528189,,,,
0.784,48781.0,0.09063136975541175,,,0.791,50594.0,0.09094329086459658,,,,
0.797,48800.0,0.09062523924227954,,,0.804,50602.0,0.09095785518311572,,,,
0.809,48810.0,0.09062217398571344,,,0.816,50612.0,0.09097062143762012,,,,
0.822,48807.0,0.09062932625103433,,,0.828,50608.0,0.09098194924091277,,,,
0.835,48802.0,0.09061381419507863,,,0.84,50616.0,0.0909698123088135,,,,
0.846,48786.0,0.09060294646725338,,,0.85,50630.0,0.09099858133304879,,,,
0.858,48762.0,0.0905989523450612,,,0.863,50659.0,0.091008021169126,,,,
0.87,48765.0,0.09059235739911596,,,0.875,50616.0,0.09101080816834879,,,,
0.882,48756.0,0.09058585533973333,,,0.888,50653.0,0.0910144042963782,,,,
0.896,48757.0,0.09057600936409678,,,0.901,50663.0,0.09101737110200248,,,,
0.908,48741.0,0.09057182946877937,,,0.914,50670.0,0.09102195616523998,,,,
0.92,48751.0,0.09056402699752023,,,0.926,50645.0,0.09101943887561939,,,,
0.933,48715.0,0.09055622452626105,,,0.939,50650.0,0.09101377497397306,,,,
0.945,48712.0,0.09054452081937234,,,0.952,50610.0,0.09100856058833041,,,,
0.957,48728.0,0.09052863721716618,,,0.964,50619.0,0.09100262697708188,,,,
0.97,48717.0,0.09050736619432874,,,0.975,50630.0,0.09101836003721056,,,,
0.98,48706.0,0.09050086413494611,,,0.987,50579.0,0.09099228810899733,,,,
0.994,48731.0,0.09049296877712434,,,0.999,50615.0,0.0909845564337341,,,,
1.006,48685.0,0.09048061486429734,,,1.011,50594.0,0.09098176943451129,,,,
1.018,48768.0,0.090470954661786,,,1.024,50579.0,0.09097646514566791,,,,
1.029,48697.0,0.09046278064427642,,,1.034,50566.0,0.09097655504886865,,,,
1.041,48716.0,0.09045516394614248,,,1.046,50539.0,0.09096621618078408,,,,
1.051,48684.0,0.09044698992863288,,,1.056,50554.0,0.09096369889116351,,,,
1.063,48636.0,0.09043890879768589,,,1.069,50542.0,0.09096369889116351,,,,
1.074,48573.0,0.0904306418936137,,,1.079,50791.0,0.09096594647118189,,,,
1.086,48716.0,0.09042209632985368,,,1.091,50340.0,0.09096891327680615,,,,
1.096,48677.0,0.09041447963171974,,,1.101,50573.0,0.09096837385760174,,,,
1.105,48632.0,0.0904078846857745,,,1.112,50585.0,0.09097502669445615,,,,
1.117,48652.0,0.09039831736982576,,,1.124,50594.0,0.09097799350008041,,,,
1.128,48669.0,0.09038995757919095,,,1.134,50664.0,0.0909802410800988,,,,
1.139,48659.0,0.09037518861573614,,,1.146,50555.0,0.09098716362655541,,,,
1.153,48663.0,0.09036933676229177,,,1.16,50617.0,0.09099651355943189,,,,
1.164,48628.0,0.09035809748821606,,,1.169,50650.0,0.09100757165312232,,,,
1.175,48623.0,0.0903541033660239,,,1.182,50635.0,0.09101584274758998,,,,
1.187,48636.0,0.09035373181977345,,,1.193,50652.0,0.0910230350036488,,,,
1.199,48635.0,0.09035893346727955,,,1.203,50624.0,0.09101098797475027,,,,
1.21,48635.0,0.09035187408852127,,,1.216,50653.0,0.0910380488381716,,,,
1.223,48628.0,0.09034880883195517,,,1.228,50648.0,0.09104362283661718,,,,
1.234,48595.0,0.09034964481101866,,,1.239,50619.0,0.09104685935184366,,,,
1.246,48609.0,0.09034778707976648,,,1.251,50656.0,0.09104919683506277,,,,
